P00352,O60356
Q02487,Q8IZ57
Q12849,Q14103
P23246,Q03468
Q13620,Q96M98
Q9BSH4,Q7Z7H8
P14866,P37235
P62888,Q14692
P00750,P27797
P17302,P48029
Q9H0R8,P08621
Q9HBH0,Q8N4S9
P11142,Q9NVZ3
Q5T9A4,Q9H9B4
O95235,P05204
Q96LR5,Q9BZY9
Q99496,Q96T88
P51114,O60504
P48594,Q96L08
P04637,O60271
Q9NRR5,P05305
Q8TDW4,Q16445
Q9H2C0,Q9BT25
Q96Q45,Q8WY07
P31943,Q9C0B9
P61981,P78318
P48047,P08559
P16260,Q86XD5
Q01860,Q8TAQ2
Q8IWL3,O15173
P68133,Q04695
O43567,Q9Y394
P43307,Q96JQ2
Q969X5,Q16352
O75131,P49841
Q9Y3U8,Q14562
Q6UWQ5,O75882
Q00610,Q6XUX3
Q8NBU5,Q96K19
P00533,Q15758
P26641,Q13617
Q14258,Q8N6T7
Q96AT1,Q9UHR6
Q14160,Q05086
P03372,Q9Y679
Q9ULW3,Q5JTH9
P63104,P28749
Q9Y5M8,Q13190
Q8N720,Q9NV31
P51636,Q13021
Q9BVG8,Q9UIL1
P42704,O96013
Q6NUS6,Q9NYU2
P55317,P49750
P25705,Q02218
Q9Y6M4,Q9H4I8
O15431,O00408
Q13616,Q16629
O75570,Q9UGC7
Q15008,O76080
O00217,O43674
P01112,Q8TBZ3
O15496,Q8IUC1
O95232,Q00839
P78348,O96005
Q9Y6H6,Q9HAU0
Q8NBN3,Q9H2F3
Q9NY97,Q9BY44
Q9UQL6,P15531
O94782,P61626
Q96CV9,Q14204
Q9BRS2,Q02878
P27449,Q9HBV2
P78362,Q9UKX7
P35241,Q14BN4
P28340,Q9UGI0
Q8NBJ4,Q8IYL3
P03372,O43307
O75897,P50851
Q13489,Q07020
P46531,Q9UPN7
Q5VTR2,P52298
P01308,Q2M2I8
Q13595,Q96A72
P78310,P61019
Q99959,O95159
Q8N5F7,P30414
P27348,P61981
Q9Y2H6,P30550
Q13619,P05387
P04843,Q6ZRI8
P22891,Q63ZY3
Q15029,O60841
Q71U36,Q9UQL6
P84022,Q12955
O60331,O75747
O15205,Q96EK4
Q15029,O14965
O75400,Q9C004
Q9UM54,Q99714
Q8WWY6,Q2M1K9
P62875,Q15834
P40426,Q05329
P61956,Q9H1K4
Q99728,Q8NEN9
P61981,Q15678
P52948,Q8WUK0
Q96B97,Q12884
Q6ZNL6,P32119
Q4KMZ8,Q86XT9
Q9NQZ6,O76014
P63279,Q8N3L3
Q86WT6,P28329
P60953,Q9Y2H6
O75563,Q9BYE2
P07948,P42696
Q9UN74,Q9NRU3
Q96A26,Q9HAT2
P63000,Q00587
P68400,O60341
Q09472,Q13131
P61006,Q8WXI8
P61981,Q96N16
P14854,Q9H7Z7
Q9NR30,Q8N3U4
P15153,P55072
Q9UNE7,Q9BSI4
Q99496,O60306
Q08379,Q9NQT4
P09467,P35268
O95278,Q9NS56
Q96L08,Q86SG5
Q9H6Z9,Q9Y2K1
O00116,Q9BQG2
Q05397,P68400
O14787,P43657
Q8WVJ2,Q92925
P68431,P63010
P55212,Q9UJX2
Q9Y4F3,Q2TBC4
Q8IWR0,P29558
Q9Y2U8,Q13586
Q9P0T4,A6NJZ7
P05067,Q9H1E3
O95630,Q96D71
O60939,O75155
O75369,Q13541
Q9Y3I1,Q92917
P62877,P52630
Q9Y3I1,O75030
Q07065,Q9BRK0
P15153,P62070
Q9H4M7,Q5TH69
Q13616,Q14142
P05067,Q5SRE7
P60709,P18754
Q92614,Q5JTB6
Q9UKB1,Q99767
Q9BYG5,Q9BYG4
Q15029,Q9UI30
Q15365,O60506
O75116,O75937
P00533,Q9UI26
P61978,Q9Y5E9
Q15029,P28074
Q6PML9,Q6UXC1
O75365,Q13451
Q9BVG8,P55040
Q8TEW0,Q96ST8
O95970,Q9BZQ6
P01106,Q96EU6
Q15464,O15431
O75431,Q9H078
P62070,Q9UI14
Q02241,Q13418
Q96NB2,Q8IWL1
Q7Z3C6,Q86YJ5
Q9Y265,P04183
P38646,Q9NNZ3
Q01433,Q9BRK4
Q92796,O95817
Q9Y4J8,P53992
P17931,P04920
Q6ZN04,Q58A45
Q08379,O14641
Q9UI95,P30518
P40818,Q9NZZ3
Q6L8G8,Q701N4
P24928,Q9Y5B0
Q8IV32,P63272
Q04206,O00422
P03372,Q96P47
Q12906,O95816
P11142,Q9Y608
P13569,O15372
P31273,Q92997
A0PK00,O43300
Q6AI12,Q96C45
P14625,O00206
Q6NYC1,Q5T8P6
P60763,Q9HCM3
P07858,Q9UII4
Q96LT7,Q9BPZ7
P31943,Q8NF37
Q9H0B6,Q13356
Q13291,P09382
P41002,P19623
Q8IWZ6,Q8WWF6
P63104,Q13418
P60709,Q9H9G7
Q9UHP7,P98194
Q16385,Q86VW0
P63261,Q7Z7L1
Q8TDQ0,Q9UNY4
Q96I36,Q5JXX7
Q969W9,Q9UGM3
P78317,O43242
Q00341,P55072
P60953,O00469
Q8TBK6,Q12872
Q96N66,P62491
P38936,Q9BYR8
P61081,Q96SW2
P35680,P78424
P04629,Q9NPD3
P09874,Q8NHQ9
P32246,P15428
P35221,Q9Y4J8
Q96L14,Q6PCD5
Q3ZCM7,O14595
Q9BYF1,O95208
Q9P0L0,Q8N766
O95994,Q99623
Q15070,P28222
Q8N3V7,P08754
Q9H7D7,O75081
P22676,A2RU54
Q07960,Q96HE9
Q9Y570,Q14012
Q9Y265,Q9NVE4
Q8NFF5,Q96JM7
P49721,Q969U7
P63279,Q9UBC3
Q8IYX8,Q6A162
P08833,P05019
Q16385,Q9UL33
Q6UWP7,O14894
P61981,Q86TI0
Q04695,Q8WX94
P25942,Q9BS26
Q8TEQ6,Q8N6T7
Q9BXM7,Q99880
Q9NUX5,Q8IV38
Q9Y2Q9,Q9BYC8
P01106,Q86Y91
Q5T9A4,P43243
Q12933,O43566
Q99956,O43930
Q9ULE6,Q96AG3
P13639,P31939
Q9NYB0,Q9NQS7
Q9BQE9,Q96EK5
P22087,Q96LA8
O95402,Q8IXW5
Q8NFZ5,Q07817
Q99442,Q9UQ53
P13612,O14776
Q12800,Q96LZ3
P11388,P43362
Q9Y2S7,Q9NVH0
Q9BS26,Q9UDV7
Q9BQA1,O75157
O75154,Q15027
Q9Y5G8,Q9Y5G4
Q9Y230,Q96S59
P50548,Q9NRA8
Q07627,Q2WGJ6
Q15075,A8K0Z3
Q13467,P41221
Q9H4E5,Q5SQN1
O15078,Q9BT92
P15374,Q93008
Q15058,P62937
Q13619,O15372
P33993,Q9H0D6
Q09019,P56539
P61081,Q9Y535
Q8IUQ4,Q9BTV4
P27635,Q96A35
Q15746,P00558
Q9BY84,Q14152
P51451,P07910
P19784,Q15287
Q7L2J0,P57721
Q02218,A6NJ78
P08238,Q13049
P48431,Q01826
Q15058,Q5JSZ5
Q9UHD2,Q8N4C6
P39019,O95631
O43493,Q96F07
P20339,O60488
Q08211,P19525
Q9BQ87,P68366
Q8NBM4,Q9H4E5
P61158,O14641
Q9NU19,P62491
Q9NPJ6,P36954
P40337,Q9ULX3
O75717,Q9Y258
P01137,P61812
Q504Q3,P49006
Q6R327,P49840
Q6P1M0,Q9UBU9
O60381,Q96EK5
P15311,P07384
Q9NZJ6,P09669
Q02078,Q16644
Q96MU7,Q16629
Q9H3K6,Q5SWW7
P31943,Q9NX09
Q2Q1W2,Q9UL40
Q9Y2M5,Q7Z699
P11940,Q9UL18
Q14517,Q9BPW8
Q9NR56,Q8TF05
O75489,P22392
Q8TD20,Q9H1U9
O15357,Q01970
Q13535,Q9ULX7
O60674,Q99665
Q4G0J3,P16615
Q9Y2Y4,Q8TDS5
Q96B97,O14641
Q13131,P62249
O43865,P30307
Q9NVH2,P15382
Q15717,O60285
P48431,Q9H2P0
Q86VS8,P04629
P08579,Q9P227
P52198,P43307
P42858,Q8IXN7
Q969H0,Q13887
O00139,Q8WWK9
Q9P035,Q13418
Q92731,O15162
O76024,P54646
P30556,O75937
Q6N021,Q9NP55
Q9H2C0,P11678
Q5SNT2,Q96Q45
O94874,Q9H2R5
Q52M75,Q15046
P10619,Q8NCW5
P09564,P07711
P10636,O60884
P62879,Q14344
Q9NY27,P54105
P41181,Q9Y282
Q16637,P07199
P30085,P57060
Q8N6H7,Q9Y4C1
P57078,Q9BSJ2
O00308,Q7Z2T5
Q9Y277,P08574
O75955,Q9HCH0
Q9NYA4,Q16831
Q9BXW9,Q8NI36
P42858,Q14012
P31997,O75054
Q15287,Q6PCB5
Q8WW24,Q8IUC0
Q9Y5Q3,Q9H6F5
P04049,Q13976
P12004,P43246
Q5J8M3,P12268
P01130,Q8NBP7
P56945,P17301
Q9NQT4,Q13137
P18031,Q5JTV8
O95210,Q96AG4
Q9H2X6,Q96A56
Q3KQU3,Q8WZ55
Q5SNT2,O96018
P22626,O15294
P15498,P50454
Q9BXW9,Q14573
Q9BXM7,Q13113
P62241,Q96CK0
Q9UM54,P12830
P10912,Q13616
Q9Y2T6,Q92508
P21127,P62979
Q9H300,Q6PI78
Q9NQ48,O00541
P11279,Q14126
P10644,Q9UMQ6
Q9NS69,Q8IWA4
Q9UHD9,P28676
Q9Y3S2,P56270
Q96MH2,Q8NFT6
Q69YN4,Q9H981
P21359,Q8NEY1
Q16850,A5X5Y0
P05787,Q99871
P51955,Q8WTT0
Q16666,Q14669
Q9HAD4,Q9NR77
Q9NTJ5,Q6KB66
Q14258,Q03181
Q96A22,Q9P0V3
O43653,Q5TGU0
Q96PZ2,Q9UJX2
P12004,Q8IWY9
O75943,Q9UBW8
P49768,P35408
Q9Y5Y3,Q07973
Q9Y490,O95816
Q8N0Y2,Q9NS68
O00560,Q6P1L6
P26599,Q16665
P56962,P35414
O43809,Q9BUQ8
P28482,Q9Y463
O14920,Q86UT6
P38398,Q9Y6Q9
P11908,P30419
Q9UQV4,Q8NB49
Q92570,B2RUY7
Q99615,Q9H7E2
Q9Y639,Q86SG5
P24941,Q14152
Q14318,Q99460
O14578,O75526
Q96EE3,Q6NUQ4
Q15022,P55769
Q9P2J8,Q9GZM8
P61221,Q8ND76
P52597,O00233
P55072,Q86XL3
O14641,Q8IUD2
Q13185,O60765
P06213,Q8N144
Q969G2,Q6ZN55
Q9NRC8,Q14157
Q8N490,Q9UPT5
O94919,Q6ZMB5
P68431,P09884
P14625,P22694
Q8ND56,Q92519
Q99697,P35250
Q9BPW8,P25025
Q9Y6K1,Q9BXA9
P60953,P0DPB6
Q9Y261,P56915
O95274,Q9UMS5
Q69YN4,Q5VYK3
P13667,Q6ZMZ3
O14795,P61266
P30679,P25025
P13637,P43308
O95816,Q9BQC3
Q6ZU65,P01040
Q9Y5Z9,Q9UQV4
Q9NVR0,Q9UI42
O00311,P52926
O60826,P08727
Q13243,Q9BYG3
P25054,Q14152
Q6P9B9,Q05940
Q16666,Q5SW79
Q08379,P04259
O00182,Q15262
Q69YN4,Q9UHY1
Q02156,Q9BPZ7
Q9NS73,Q96BY2
Q8NHQ1,Q9BVJ6
O14735,P38432
P10275,Q13416
O14578,P09651
Q96EV2,Q14142
P12004,P24522
O15169,P63151
Q96CV9,P63241
Q9UBS8,Q9H1P3
Q08188,Q9Y478
Q5S007,Q7KZI7
P30153,P19320
Q99720,Q8NBQ5
P35916,Q9Y6I3
Q16777,O94768
P61353,Q13310
P17844,Q13263
O95208,Q9ULM0
Q92665,Q9NQX6
Q7L2J0,O14950
Q96II8,Q05682
Q15077,Q969N2
Q9HC29,Q15363
P25788,P28074
Q96EY1,Q8N4C6
P19387,Q5VT52
Q969P5,P49915
Q96BQ3,O14874
Q6ZU80,O94972
Q96FI4,Q8TD47
P38117,Q969S9
Q92597,Q9NPL8
P22607,Q49A26
Q9BVC4,Q14680
P31948,P56524
Q86TM6,Q96S66
P11940,Q9NUU7
P60709,P00813
Q96A49,P62495
P62917,Q9H6S0
Q9NXU5,Q6P4Q7
P62805,P38919
Q9BZ95,Q9BYV6
P62502,P55058
P31323,P00738
Q9UHD2,Q66GS9
Q8N1F8,P13164
O14788,P98066
Q14197,Q9NPE2
Q12905,O43763
Q9H0W5,Q86SQ0
P55273,Q9HA65
P40337,P16152
O43187,O15455
Q16082,O75083
Q9Y3I1,Q9H6H4
Q9NQ34,Q99758
P48594,Q13106
P01106,Q15334
Q8TBB1,Q9BUY5
Q9NQC7,P49327
O15213,O14957
Q9BSJ2,Q9HB19
P61587,Q9Y3U8
Q9ULW3,Q9BRD0
O60885,Q8IUE6
Q9UBC5,P46937
Q03933,Q9UQ16
P54646,P41159
P05067,Q9Y698
O95182,O14561
Q9H4L7,Q14592
O60885,Q13185
P27986,Q9NPI1
Q16352,Q14CN4
Q9UMX0,Q96DN0
Q9Y296,P0DI81
P03372,Q9UKQ9
P05556,Q96RD7
Q96DZ9,Q08AH1
Q07157,O75380
P12931,Q92831
P02675,Q8IU89
O75369,P08514
P06400,Q01167
P05067,Q9BTA9
Q9Y5B8,Q92622
Q9H4M7,P22694
Q9UL42,A5PL33
O94822,Q8TCC3
O94874,Q96G21
Q07157,P51817
O95445,Q9BQT9
P21709,P52736
Q9BQ67,Q5RKV6
O00182,Q15021
Q4G0J3,Q96S59
P63261,Q14019
Q9HCE1,Q9UL18
Q69YN4,O95202
P13569,Q15365
P01137,Q12805
P42696,Q9NQX1
P62805,P29590
Q9UBQ5,O43432
Q02750,P61978
Q8N0Y2,P12694
Q92783,Q13137
Q9BYD6,P40926
P10451,P46821
P62820,P51991
Q07666,Q5VWX1
Q06787,Q9H773
O95782,P49757
Q9Y3M9,Q14749
Q13619,Q9UKU7
Q9BQQ3,P30622
Q16665,P05976
P68371,P62820
P50991,Q9Y2I8
Q13489,Q9UG63
O60783,Q9BV73
Q99755,Q9NYA4
O15205,P78318
Q86V48,Q9Y2D8
Q16695,O00139
Q9BZE0,P42336
Q8NAU1,Q92817
P62280,Q9NV06
O95858,P51684
P35226,Q8NC56
Q8N5M4,Q9UKA1
Q05086,Q9ULD2
Q9GZQ8,Q12905
P26368,Q13123
Q643R3,Q92482
Q9UI26,Q96HY7
Q9UKF6,Q7L523
Q9BX68,P13804
P68400,Q14999
Q9BQC6,Q9BYD3
P13612,Q9Y6M1
P01023,P50613
Q9UMS4,P17844
Q9Y265,P46934
P0CG08,Q99442
Q9H8V3,P36542
Q8WVV9,P46779
A4D1S0,P41273
P62995,Q9H422
P42566,O43747
P38936,Q16236
O14983,P35610
O76024,O60841
Q04917,P78368
O94842,Q9NRL3
Q9NR09,Q8WXA2
P53618,Q96RQ1
Q9Y4W6,O43464
O95235,Q9UBB9
P06748,O00479
Q9BR76,P54725
O95433,Q14152
Q969S3,Q13263
P19784,Q9NQB0
P56556,O75438
P27695,Q03701
P51798,Q6IAA8
P63167,Q15365
P25098,Q71UM5
P62491,Q9NQ84
Q8N122,Q86YV9
Q504Q3,O15027
Q14643,Q9P2W7
P05388,Q9NY61
P35637,Q9Y620
Q8IY37,P05388
Q96RK0,Q86UY6
P60709,A1L390
Q6PCB8,Q9UK22
Q4G0J3,P09651
Q14257,P0C7P0
P01137,Q9BTC8
O15438,Q96HD1
P11142,Q8N6T7
Q8N2G4,P58062
Q06587,O75461
Q6ZNH5,O76024
P05114,P14174
Q13296,O95672
P00734,P05160
Q9UKV8,Q13617
Q9UHB6,Q9H0K1
P26640,P15407
P14866,O60749
O43663,Q14240
Q09472,Q15906
Q12849,Q6P158
P98170,P15170
Q96SQ5,Q13064
Q6IQ23,P52597
P28482,P42229
P08134,Q9H2J7
Q7Z4W2,Q8NBM8
P61956,P49736
Q9Y3C7,P02652
Q9NP61,Q86X19
Q9NX58,Q02040
Q8NFZ5,O75132
Q92878,P51587
P25788,O43752
Q92731,Q9HAN9
Q5T1M5,Q9Y6G5
Q99798,Q99497
Q15022,Q9NX24
P27695,O15304
Q00839,Q96C86
Q96FJ2,Q9H4P4
Q9BYZ6,O75367
Q02083,Q9Y3Z3
Q7L2J0,Q16777
Q13835,O60741
Q9UMS4,Q9Y6X3
O43711,Q8IX15
O75084,Q08828
Q4G0J3,P46779
P27694,Q8NI27
P68431,Q15059
Q8NFZ5,O75962
Q8N386,P60059
P53007,P02545
Q92804,Q92905
O14980,P46783
P50479,Q13283
P63000,Q53QZ3
Q8IUH5,P55145
O60568,P39060
P35052,O00299
Q9HBH0,Q9NNW5
Q03135,P49757
Q0VD86,Q7L2R6
Q16659,P30825
Q93009,O00743
Q9BWH2,P12004
Q3B820,Q99750
P05787,Q9HCJ0
P13010,Q8WXI8
Q7Z699,Q9UJX2
P62136,Q96KQ4
P05412,Q9UHB9
P17844,Q92841
Q9Y3C5,P20340
P43005,Q9NR77
Q16633,Q9BQY4
Q12849,P46199
O75791,P30260
P20290,P36402
P24385,Q9C005
P49959,Q92831
O60711,Q9H939
P62491,Q9UPM8
Q01844,O75496
Q6PKG0,Q14142
P68036,P62837
P55072,P60900
Q9Y5K5,P43686
Q9NQX6,Q9NRL3
Q86YP4,Q96N64
Q92766,Q6ZN08
Q9Y2H0,O43543
Q8N3E9,Q96JC9
P51116,Q5T681
Q9C0B0,P05787
P98082,P06493
P05067,Q6ZT98
Q8NHV4,O95229
P35240,P04049
Q9H492,Q9C0C7
P78406,O43908
Q9GZR7,P04908
P60953,Q8TF01
Q96T60,Q49A88
Q01628,Q9Y680
Q96T51,O14617
Q00765,Q53RY4
P63261,P53041
Q92731,P60228
P98172,O00560
O94992,P04350
Q06830,P42765
P06396,P02768
P59665,Q9BT09
Q15058,P33176
P06733,Q8TAT6
P49593,P30305
P57078,O43592
Q658P3,Q9HCJ2
P40429,Q3KP31
O75386,P78356
Q15910,P10244
P02545,Q9UI14
Q9Y6C2,Q8NFJ9
Q02241,O00422
P31942,P05412
P23588,Q9Y238
Q71UM5,Q15696
Q9H9J2,O14880
Q9UHC6,Q15051
P02511,Q96Q05
P78347,P46779
P24941,P00738
P02545,Q14005
Q9Y6G9,Q96F86
Q70EL4,Q9BRZ2
O14578,Q8NFH3
Q9UDY8,Q9BXL7
Q5S007,Q5JPH6
P08173,Q8N8L6
Q9H7L9,Q9UGU5
O75419,Q9Y468
P01023,Q9UKR3
Q00535,P30304
Q02750,Q02952
Q658Y4,Q8N239
Q14241,O94906
P49450,Q15723
Q8N9I0,P07199
P02686,O75385
O00303,Q9BXK1
Q9UHR5,Q9UH92
Q14444,Q9UIH9
P04406,P32455
P04899,Q96C86
Q9Y5F2,Q8NEN9
P30825,Q9HA82
Q15029,P36915
P04843,Q9H6H4
Q9P035,Q9UIH9
Q9BYV9,Q8IWU5
Q9BV94,P40126
Q06787,Q14494
Q07955,Q05519
P28482,Q14168
P21741,Q02539
Q7Z6Z7,Q9UKB1
O60885,P24385
Q13480,P63172
Q9BV20,Q9Y2V7
P68363,P19320
Q6NYC1,Q9P1Y6
P15172,Q92793
P62745,P58335
O75556,Q9NWD8
P40939,O75390
Q9BYR2,Q5T871
Q96ME7,Q9NR30
P18206,Q01844
Q9UBU9,P39748
Q9Y3A4,Q8N268
P52272,Q9H0R8
Q969Q1,P0DP58
Q6UWP7,Q9H1C4
Q9BT49,Q99848
Q86UW6,Q9BSU3
Q71U36,P01374
Q13131,P35268
Q14181,Q8IYT8
O43711,Q3LI66
Q8N5N7,Q15434
Q709F0,Q9Y5Q3
Q15637,Q6P1X6
P30041,Q10713
Q96N66,Q8N695
Q96EL2,Q9GZR2
Q14978,Q13439
O15294,Q9P0J7
Q9Y5X4,Q9H165
Q9UNN5,Q14790
Q9UPP1,P07199
P46108,Q8IZD9
P35222,P20339
Q3LI66,Q2WGJ6
O75027,Q5JTZ9
P08047,P27694
Q13296,P52848
P05556,P07942
P55058,Q9BRR6
Q00839,Q9NVN8
Q8WUA2,P51608
P62491,Q8IWJ2
P60763,Q9H4G0
P52198,Q13586
Q13136,Q9NRR4
P42766,Q9NQ55
Q7Z2W4,Q9UQV4
P06241,O43708
P01133,P07585
Q53GQ0,P49768
Q8NC67,Q9UHP7
P61619,P49711
P28288,P09471
P00966,Q6P1L5
O75190,Q9BVJ6
Q13618,Q2TAY7
P22607,Q9UBS3
Q15910,Q8N2M8
P23458,Q96N16
Q8TB96,Q9Y5G3
P78316,Q13601
Q12873,P83731
P13164,Q9Y217
P62993,P47928
O76031,Q9Y2Z9
P27797,Q9NWX6
P62807,Q9BRX5
P63165,Q01094
Q8IXI1,Q5HYI8
P00352,P63165
Q07666,O95400
Q9NRI5,Q9NWB6
P36873,Q8IY63
Q99675,Q6ZUI0
O15371,Q2TAC2
Q5XPI4,O75251
O95486,Q969X5
P43657,O15121
Q5SWA1,Q32M45
Q96QF0,Q96Q05
Q9Y6N7,Q9UK22
Q96GD4,O00754
Q13247,P49760
Q7L2E3,Q96EY8
Q6IN85,Q5MIZ7
P42166,Q96SK2
Q13158,Q8N488
P68363,Q9ULG1
Q9Y4X4,O94818
O15260,O14786
Q9C037,P53384
Q9NTX7,Q5T2T1
Q8WUK0,O95861
Q9H4M7,Q92526
P06733,Q8WZ42
P49674,Q16526
Q07021,Q99807
Q8WV24,P60409
P31943,Q9UKT8
Q14151,P02647
P34931,Q86VP6
Q9Y3C5,P31949
O95747,Q96RQ3
O15511,P48431
Q9NQC7,Q9UPQ9
O60885,P48426
P52948,O00232
O43653,Q8N661
Q8N488,Q8IW35
Q9BRX2,Q9Y468
Q5BKZ1,Q9H074
O14880,Q96I99
Q969G3,Q86VW2
Q9GZR7,Q9ULG1
Q6P3X3,P32241
P54578,Q08945
Q96FV9,Q14562
O00212,Q8N5K1
P78316,O94822
Q6P4Q7,Q9P0G3
Q9UGP5,P01036
P49411,Q9HD34
Q8TC12,P14866
O43663,Q14684
Q9Y297,Q9UBP5
O00560,P34741
Q9P0L0,P19320
Q9UBS3,Q8NBP0
Q8WTW4,O43933
P31942,Q92841
P61758,O43704
P29966,Q96CW5
Q92731,Q8WUY1
Q16666,Q92979
P26641,O60568
P06576,Q8N4H5
P38646,P51784
Q69YN4,Q12772
Q92882,A0JLT2
P06493,Q9H5V7
P10071,P21675
O60306,P04629
Q9H7H0,Q5JPH6
Q9UBU9,P51617
Q9UIW2,P04440
Q8WUH2,Q96AB3
P04920,P35414
Q08188,O75223
